# (American) English User Interface strings for FontForge.
# Copyright (C) 2000-2006 by George Williams
# This file is distributed under the same license as the FontForge package.
# George Williams, <pfaedit@users.sourceforge.net>, 2006.
#and
#, fuzzy
"Bad lookup table: format=2 (%d/%d), first=%d last=%d total glyphs in font=%d\n"
msgstr ""
"포맷 2 (%d/%d) 의 참조테이블이 손상되어 있습니다."
"최초=%d 마지막=%d 폰트내의 모든 글리프수=%d\n"

msgid ""
"Bad lookup table: format=4 (%d/%d), first=%d last=%d total glyphs in font=%d\n"
msgstr ""
"포맷 4 (%d/%d) 의 참조테이블이 손상되어 있습니다."
"최초=%d 마지막=%d 폰트내의 모든 글리프수=%d\n"

msgid "Bad lookup table: format=6, first=%d total glyphs in font=%d\n"
msgstr ""
"포맷 6 의 참조테이블이 손상되어 있습니다."
"최초=%d 마지막=%d 폰트내의 모두 글리프수=%d\n"

msgid "Bad lookup table: format=8, first=%d cnt=%d total glyphs in font=%d\n"
msgstr ""
"포맷 8 의 참조테이블이 손상되어 있습니다."
"최초=%d 갯수=%d 폰트내의 모든 글리프수=%d\n"

msgid "Invalid lookup table format. %d\n"
msgstr "참조테이블포맷 %d 는 올바르지 않은 값입니다\n"

msgid "Glyph out of bounds in 'prop' table %d\n"
msgstr "'prop' 테이블 %d 의 경계를 넘어서는 글리프가 있습니다\n"

msgid "Glyph out of bounds in 'lcar' table %d\n"
msgstr "'lcar' 테이블 %d 의 경계를 넘어서는 글리프가 있습니다\n"

msgid "Glyph out of bounds in 'opbd' table %d\n"
msgstr "'opbd' 테이블 %d 의 경계를 넘어서는 글리프가 있습니다\n"

msgid "Glyph out of bounds in 'mort'/'morx' table %d\n"
msgstr "'mort'/'morx' 테이블 %d 의 경계를 넘어서는 글리프가 있습니다\n"

msgid "Substitute glyph out of bounds in 'mort'/'morx' table %d\n"
msgstr "'mort'/'morx' 테이블 %d 의 경계를 넘어서는 치환대상의 글리프가 있습니다\n"

msgid "Bad font, offset out of bounds.\n"
msgstr "올바르지 않은 폰트입니다. 오프셋이 경계를 넘어서고 있습니다\n"

msgid "Invalid ligature offset\n"
msgstr "합음자오프셋이 부적합합니다\n"

msgid "Attempt to make a ligature for glyph %d out of "
msgstr "글리프 %d 의 합음자를 이하의 것으로부터 만들려고 합니다: "

msgid "Bad font: Ligature glyph %d is missing\n"
msgstr "올바르지 않은 폰트: 합음자글리프 %d 가 빠져 있습니다\n"

msgid ""
"In an attempt to process the ligatures of this font, I've concluded\n"
"that the state machine in Apple's mort/morx table is\n"
"(like the learned constable) too cunning to be understood.\n"
"I shall give up on it. Your ligatures may be incomplete.\n"
msgstr ""
"이 폰트내의 합음자를 처리하려고 하는 도중, Apple 의 mort/morx \n"
"테이블 내에 포함되어 있는 상태기계가 이해하기에는\n"
"너무 교활합니다. 이것의 해석을 중단합니다. \n"
"모든 합음자를 해석하지 못했을 가능성이 있습니다.\n"

msgid "Attempt to make a ligature for (non-existent) glyph %d out of "
msgstr "이하의 글리프로부터 (존재하지 않는) 글리프 %d의 합음자를 생성하려고 합니다 : "

msgid "Bad mort ligature table. Not long enough\n"
msgstr "mort 합음자테이블이 부적합합니다. 길이가 부족\n"

msgid "Bad class in state machine.\n"
msgstr "상태기계에 올바르지 않은 클래스가 포함되어 있습니다.\n"

msgid "Bad glyph count in mort table.\n"
msgstr "mort 테이블 내 글리프의 갯수가 부적합합니다.\n"

msgid ""
"It looks to me as though there's a morx sub-table with more than 1000\n"
" transitions. Which makes me think there's probably an error\n"
msgstr ""
"1000 개가 넘는 상태천이를 포함하는  morx 서브테이블이 존재하는\n"
"것으로 보입니다. 이것은 오류이지 않을까 생각됩니다\n"

msgid ""
"It looks to me as though there's a morx sub-table with more than 1000\n"
" states. Which makes me think there's probably an error\n"
msgstr ""
"1000 개가 넘는 상태를 포함하는  morx 서브 테이블이 존재하는\n"
"것으로 보입니다. 이것은 오류이지 않을까 생각됩니다\n"

msgid "Unexpected end of file found in morx chain.\n"
msgstr "morx 연쇄의 도중에 파일이 갑자기 잘려 있습니다\n"

msgid "Bad kern pair: glyphs %d & %d must be less than %d\n"
msgstr "커닝 짝글리프 %d 과  %d 이 부적합합니다. %d미만이어야 합니다\n"

msgid "Kerning subtable 3 says the glyph count is %d, but maxp says %d\n"
msgstr "커닝서브테이블 3 에서글리프의 갯수는 %d 개 입니다만, maxp 는 %d 개라고 합니다\n"

msgid "End of file in feat table.\n"
msgstr "feat 테이블의 도중에 파일이 잘려 있습니다.\n"

msgid "Load Bitmap Fonts"
msgstr "비트맵폰트 불러오기"

msgid "Hmm, this 'fvar' table has more count/size pairs than I expect\n"
msgstr "흠, 이  'fvar' 테이블은 예상한것보다 많은 갯수/크기 짝이 포함되어 있습니다\n"

msgid ""
"Hmm, this 'fvar' table has too few count/size pairs, I shan't parse it\n"
msgstr ""
"흠, 이  'fvar' 테이블의 갯수/크기 짝은 너무 적으므로, 해석을 중지합니다\n"

msgid "Hmm, this 'fvar' table has no axes, that doesn't make sense.\n"
msgstr ""
"흠, 이  'fvar' 테이블에서디자인축이 없으므로 말이 되지 않습니다.\n"

msgid "Hmm, this 'fvar' table has more axes than FontForge can handle.\n"
msgstr ""
"흠, 이  'fvar' 테이블에서 FontForge가 취급가능한 경계보다 더 많은디자인 축이"
"포함되어 있습니다.\n"

msgid ""
"Hmm, this 'fvar' table has an unexpected size for an axis, I shan't parse "
"it\n"
msgstr ""
"흠, 이  'fvar' 테이블에 포함되는 축의 크기가 예상치 못한 값이므로,"
"해석을 중단합니다.\n"

msgid ""
"Hmm, this 'fvar' table has an unexpected size for an instance, I shan't "
"parse it\n"
msgstr ""
"흠, 이  'fvar' 테이블에 포함되는 인스턴스의 크기가 예상 밖의"
"값이므로, 해석을 중단합니다.\n"

msgid "Hmm, this 'fvar' table is too short\n"
msgstr "흠, 이  'fvar' 테이블은 너무 짧습니다\n"

msgid ""
"Hmm, the axis count in the 'avar' table is different from that in the 'fvar' "
"table.\n"
msgstr "흠, 'avar' 테이블 내의 축의 갯수가 'fvar' 테이블의 값과 다릅니다.\n"

msgid "Hmm, the 'avar' table is too long.\n"
msgstr "흠, 'avar' 테이블가 너무 깁니다\n"

msgid "Mismatched local and shared tuple flags.\n"
msgstr "로컬 tuple플래그와 공유 tuple플래그가 일치하지 않습니다\n"

msgid "Incorrect number of deltas in glyph %d (%s)\n"
msgstr "글리프 %d (%s) 의 델타의 갯수가 부적합합니다\n"

msgid ""
"Hmm, the axis count in the 'gvar' table is different from that in the 'fvar' "
"table.\n"
msgstr "흠, 'gvar' 테이블내의 축의 갯수가 'fvar' 테이블의 값과 다릅니다.\n"

msgid "Hmm, no global tuples specified in the 'gvar' table.\n"
msgstr "흠, 'gvar' 테이블내에서 글로벌 tuples이 지정되어있지 않습니다.\n"

msgid ""
"Hmm, too many global tuples specified in the 'gvar' table.\n"
" FontForge only supports %d\n"
msgstr ""
"흠, 'gvar' 테이블내의 지정된 글로벌 tuples가 너무 많습니다.\n"
" FontForge는 %d개만 지원합니다\n"

msgid ""
"Hmm, more glyph variation data specified than there are glyphs in font.\n"
msgstr ""
"흠, 폰트 내에 존재하는것보다 많은 글리프 변형형의 데이터가 지정되어 있습니다.\n"

msgid ""
"Warning: Glyph %d contains either private or intermediate tuple data.\n"
" FontForge supports neither.\n"
msgstr ""
"경고: 글리프 %d 는 비공개 또는 중간 tuple데이터를 포함합니다.\n"
"  FontForge는 어느쪽도 지원하지 않습니다.\n"

msgid "Incorrect number of deltas in cvt\n"
msgstr "cvt 에 포함되는 delta의 갯수가 부적합합니다\n"

msgid ""
"Warning: 'cvar' contains intermediate tuple data.\n"
" FontForge doesn't support this.\n"
msgstr ""
"경고: 'cvar' 에 중간tuple데이터가 포함되어 있습니다.\n"
"  FontForge는 이것을 지원하지 않습니다\n"

msgid "Can't back up with nothing on stack\n"
msgstr "스택상에 백업할 것이 아무것도 없습니다\n"

msgid "Attempt to back up twice\n"
msgstr "백업을 2 두번 수행합니다\n"

msgid "Use of \"exit\" when not in a loop\n"
msgstr "루프 내에 없는 것에 \"exit\" 를 사용합니다\n"

msgid "Use of \"stop\" when not in a stopped\n"
msgstr "stopped 상태에 있지 않는 것에 \"stop\" 를 사용합니다\n"

msgid "Attempt to invert a singular matrix\n"
msgstr "특이행렬의 역행렬을 구합니다\n"

msgid "Key for a def must be a string or name literal\n"
msgstr "def 의 키는 문자열 또는 이름 literal 이어야 합니다\n"

msgid "Value out of bounds in spline.\n"
msgstr "스플라인 내에 범위 밖의 값이 포함되어 있습니다.\n"

msgid "Unknown character after backslash in literal string.\n"
msgstr "문자열 literal 내에, 백슬래쉬 뒤에 불명확한 글자가 포함되어 있습니다.\n"

msgid "Unknown string type\n"
msgstr "문자열형을 알수 없습니다\n"

msgid "FontForge does not support dictionary based imagemask operators.\n"
msgstr "FontForge는 사전 기반의 imagemask 연산자를 지원하지 않습니다.\n"

msgid ""
"Fourth argument of imagemask must be a 6-element transformation matrix.\n"
msgstr "imagemask의 4 번째 인수는 6 요소로부터 되는 변환행렬이어야 합니다.\n"

msgid "Third argument of imagemask must be a boolean.\n"
msgstr "imagemask의 3 번째 인수는 boolean 이어야 합니다.\n"

msgid "First and second arguments of imagemask must be integers.\n"
msgstr "imagemask의 최초 2 개의 인수는 정수이어야 합니다.\n"

msgid ""
"Width or height arguments to imagemask contain invalid values\n"
"(either negative or they require more data than provided).\n"
msgstr ""
"imagemask 연산자의 width 또는 height 인수의 값이 올바르지 않습니다\n"
"(음의 값이거나, 주어진 값보다 많은 값을 필요로 합니다).\n"

msgid "Divide by zero in PostScript code.\n"
msgstr "PostScript 코드 내에 0 으로 나누기를 수행합니다.\n"

msgid "Can't compare arrays\n"
msgstr "배열를 비교할 수 없습니다\n"

msgid ""
"This version of FontForge does not support the imagemask operator.\n"
"For support configure --with-multilayer.\n"
msgstr ""
"이 버전의  FontForge는 imagemask 연산자를 지원하지 않습니다.\n"
"지원하려면, configure --with-multilayer 를 실행해 조합생성을 수행해 주십시오.\n"

msgid "No mark in counttomark\n"
msgstr "counttomark에 마크가 없습니다\n"

msgid "No mark in cleartomark\n"
msgstr "cleartomark에 마크가 없습니다\n"

msgid "Nothing on stack to print\n"
msgstr "스택 상에 인쇄 가능한 것이 없습니다\n"

msgid "Warning: Unable to parse token %s, some features may be lost\n"
msgstr "경고: 토큰 %s 를 해석할 수 없습니다. 특성가 몇가지 손실되어 있습니다\n"

msgid "We don't understand this font\n"
msgstr "이 폰트를 해석 할 수 없습니다\n"

msgid "Stack got too big in %s\n"
msgstr "글리프 %s 내에서 스택이 너무 커져 있습니다 \n"

msgid "Stack underflow on vstem3 in %s\n"
msgstr "글리프 %s 내의 vstem3 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on hstem3 in %s\n"
msgstr "글리프 %s 내의 hstem3 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on seac in %s\n"
msgstr "글리프 %s 내의 seac 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Reference encoding out of bounds in %s\n"
msgstr "글리프 %s 내의 참조 인코딩이 경계를 넘어서 있습니다\n"

msgid "Stack underflow on sbw in %s\n"
msgstr "글리프 %s 내의 sbw 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on unary operator in %s\n"
msgstr "글리프 %s 내의 단항(unary)연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on binary operator in %s\n"
msgstr "글리프 %s 내의 이항(binary)연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on ifelse in %s\n"
msgstr "글리프 %s 내의 ifelse 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Type2 fonts do not support the Type1 callothersubrs operator"
msgstr "Type2 폰트는 Type1 의 callothersubrs 연산자를 지원하지 않습니다"

msgid "Stack underflow on callothersubr in %s\n"
msgstr "글리프 %s 내의 callothersubr 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Bad flex subroutine in %s\n"
msgstr "글리프 %s 에 올바르지 않은  flex 서브루틴가 포함되어 있습니다\n"

msgid "No previous point on path in curveto from flex 0 in %s\n"
msgstr "글리프 %s 의 flex0 로부터의 curveto 에서, 직전의 점이 존재하지 않습니다\n"

msgid "No previous point on path in lineto from flex 0 in %s\n"
msgstr "글리프 %s 의 flex0 로부터의 lineto 에서, 직전의 점이 존재하지 않습니다\n"

msgid "Attempt to use a multiple master subroutine in a non-mm font in %s.\n"
msgstr "글리프 %s 에서, 멀티플마스터서브루틴를 보통폰트로 사용하려 합니다.\n"

msgid ""
"Multiple master subroutine called with the wrong number of arguments in %s.\n"
msgstr "글리프 %s 에서, 멀티플마스터서브루틴을 불러낼 때의 인수 갯수가 올바르지 않습니다.\n"

msgid "Too few items on stack for put in %s\n"
msgstr "글리프 %s 에서, 스택위의 요소의 갯수가 put를 실행하기엔 부족합니다\n"

msgid "Reference to transient memory out of bounds in put in %s\n"
msgstr "글리프 %s 내의 put 연산자로 임시메모리로의 참조가경계를 넘어서 있습니다\n"

msgid "Too few items on stack for get in %s\n"
msgstr "글리프 %s 에서, 스택위의 요소의 갯수가 get 를 실행하기에 적습니다\n"

msgid "Pop stack underflow on pop in %s\n"
msgstr "글리프 %s 의 pop 에서, 스택언더플로우가 발생했습니다\n"

msgid "Index out of range in %s\n"
msgstr "글리프 %s 에 범위 밖의 인덱스가 포함되어 있습니다\n"

msgid "roll out of range in %s\n"
msgstr "글리프 %s 에서 범위밖의 영역을 roll out 합니다\n"

msgid "Stack underflow on setcurrentpoint in %s\n"
msgstr "글리프 %s 내의 setcurrentpoint 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "No previous point on path in flex operator in %s\n"
msgstr "글리프 %s 내의 flex 연산자에서, 경로 직전의 점이 존재하지 않습니다\n"

msgid "Uninterpreted opcode 12,%d in %s\n"
msgstr "글리프%s 내에 해석할수 없는 연산자가 12,%d 있습니다\n"

msgid "Stack underflow on hstem in %s\n"
msgstr "글리프 %s 내의 hstem 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on vstem in %s\n"
msgstr "글리프 %s 내의 vstem 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on hsbw in %s\n"
msgstr "글리프 %s 내의 hsbw 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on rlineto/rmoveto in %s\n"
msgstr "글리프 %s 내의 hlineto/rmoveto 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on hlineto/hmoveto in %s\n"
msgstr "글리프 %s 내의 hlineto/hmoveto 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on vlineto/vmoveto in %s\n"
msgstr "글리프 %s 내의 vlineto/vmoveto 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "No previous point on path in lineto in %s\n"
msgstr "글리프 %s 내의 lineto 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on rrcurveto in %s\n"
msgstr "글리프 %s 내의 rrcurveto 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on hhcurveto in %s\n"
msgstr "글리프 %s 내의 hhcurveto 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on hvcurveto in %s\n"
msgstr "글리프 %s 내의 hvcurveto 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Stack underflow on vhcurveto in %s\n"
msgstr "글리프 %s 내의 vhcurveto 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "No previous point on path in curveto in %s\n"
msgstr "글리프 %s 내의 curveto 연산자에서, 경로 직전의 점이 존재하지 않습니다\n"

msgid "Stack underflow on callsubr in %s\n"
msgstr "글리프 %s 내의 callsubr 연산자가 스택 언더플로우를 넘어서 있습니다\n"

msgid "Too many subroutine calls in %s\n"
msgstr "글리프 %s 내의 서브루틴 불러오기가 너무 많습니다\n"

msgid "Subroutine number out of bounds in %s\n"
msgstr "글리프 %s 내에서, 서브루틴번호가 경계를 넘어서 있습니다\n"

msgid "return when not in subroutine in %s\n"
msgstr "글리프 %s 내에서, 서브루틴에 없는 것으로  return 하려고 합니다\n"

msgid "Attempt to use a multiple master subroutine in a non-mm font.\n"
msgstr "멀티플마스터서브루틴를 보통폰트로 사용하려 합니다.\n"

msgid "Too few items on stack for blend in %s\n"
msgstr "글리프 %s 내에서, 스택 상에 놓여진 데이터의 갯수가 blend 를 실행하기엔 적습니다\n"

msgid "Use of obsolete blend operator.\n"
msgstr "폐지된 blend 연산자를 사용합니다.\n"

msgid "Uninterpreted opcode %d in %s\n"
msgstr "글리프%s 내에 해석할수없는 %d 가 있습니다\n"

msgid "end of subroutine reached with no return in %s\n"
msgstr "글리프 %s 에, return이 불려지지 않은채로 서브루틴이 끝나 있습니다\n"

msgid "Called from...\n"
msgstr "불러올 대상...\n"

msgid " %s: line %d\n"
msgstr "%s: %d 행\n"

msgid "%s: %d Expected %s, got %s"
msgstr "%s: %d 는 %s 이 와야합니다만 %s 이 와 있습니다"

msgid "%1$s: %2$d. Expected %3$s got %4$s"
msgstr "%1$s: %2$d. %3$s 와야합니다만 %4$s 이 와 있습니다"

msgid "%s: %d Unexpected %s found"
msgstr "%s: %d 에 예상못한 %s 를 발견하였습니다"

msgid "%s line: %d %s\n"
msgstr "%s 행: %d %s\n"

msgid "%s line: %d %s: %s\n"
msgstr "%s 행: %d %s: %s\n"

msgid "Attention"
msgstr "주의"

msgid "Warning: %s has a different family name than does %s (GenerateFamily)\n"
msgstr "경고: %s 의 패밀리명은 %s (GenerateFamily) 과 다릅니다\n"

msgid "%s(%s) and %s(%s) 0x%x in FOND %s\n"
msgstr "%s(%s) 과 %s(%s) 0x%x 라는 상이가 FOND %s 에 있습니다\n"

msgid "Warning: No characters selected in AddHint(%d,%d,%d)\n"
msgstr "경고: AddHint(%d,%d,%d) 로 글자가 선택되지 않았습니다\n"

msgid "Warning: %dth axis value (%g) is outside the allowed range [%g,%g]\n"
msgstr "경고: %d 번째의 축의 값 (%g) 은 가능한 범위 [%g,%g] 의 밖에 있습니다\n"

msgid "Unexpected PST type in GetPosSub (%d).\n"
msgstr "GetPosSub (%d) 내에 예상치 못한 PST 형이 포함되어 있습니다.\n"

msgid "%s:%d Unexpected character %c (%d)\n"
msgstr "%s:%d 예상치 못한 글자 %c (%d)\n"

msgid ""
"Warning: This version of FontForge does not contain extended type3/svg "
"support\n"
" needed for this font.\n"
"Reconfigure with --with-type3.\n"
msgstr ""
"경고: 이 버전의  FontForge는, 이 폰트가 필요로 하는 확장 Type3/SVG "
"  지원을 포함하고 있습니다.\n"
"  configure --with-type3 를 실행해 FontForge를 다시 조합생성해 주십시오.\n"

msgid "Could not open"
msgstr "열 수 없습니다"

msgid "Could not open %.100s"
msgstr "%.100s 를 열 수 없습니다で한 "

msgid "Backtrack Match: "
msgstr "백트랙 일치: "

msgid "Match: "
msgstr "일치"

msgid "Lookahead Match: "
msgstr "전방참조 일치: "

msgid "Backtrack class: "
msgstr "백트랙클래스: "

msgid "Class"
msgstr "클래스"

msgid "Lookahead class: "
msgstr "전방참조클래스: "

msgid "Back coverage %d: "
msgstr "역순 범위 %d:"

msgid "Coverage %d: "
msgstr "범위 %d: "

msgid "Lookahead coverage %d: "
msgstr "전방참조형 범위지정 %d: "

msgid "Apply at %d '%c%c%c%c'"
msgstr "%d 에 있는 '%c%c%c%c' 를 적용"

msgid "Replacement: "
msgstr "바꾸기 대상: "

msgid "Contextual Positioning"
msgstr "문맥의 위치지정"

msgid "Contextual Substitution"
msgstr "문맥의 바꾸기"

msgid "Chaining Positioning"
msgstr "문맥연쇄의 위치지정"

msgid "Chaining Substitution"
msgstr "문맥연쇄의 바꾸기"

msgid "Reverse Chaining Subs"
msgstr "전방문맥연쇄의 바꾸기"

msgid "glyphs"
msgstr "글리프"

msgid "classes"
msgstr "클래스"

msgid "coverage"
msgstr "범위"

msgid "%s by %s"
msgstr "%2$s로 %1$s"

msgid "Backtrack class %d: "
msgstr "백트랙클래스 %d: "

msgid "Class %d: "
msgstr "클래스 %d: "

msgid "Lookahead class %d: "
msgstr "전방참조클래스 %d: "

msgid "Rule %d"
msgstr "룰 %d"

msgid "Indic Reordering"
msgstr "인도계 글자 재배치"

msgid "<undefined>"
msgstr "<미정의>"

msgid "Glyph Insertion"
msgstr "글리프삽입"

msgid "Kern by State"
msgstr "상태기계로 커닝"

msgid "State %4d Next: "
msgstr "상태 %4d 다음:"

msgid "State %4d Flags:"
msgstr "상태 %4d 플래그:"

msgid "State %4d Mark: "
msgstr "상태 %4d 마크:"

msgid "State %4d Cur:  "
msgstr "상태 %4d 현재: "

msgid "Nested Substitution '%c%c%c%c'"
msgstr "삽입자 바꾸기 '%c%c%c%c'"

msgid "Not classified"
msgstr "분류 없음"

# 'Component'?
msgid "Componant"
msgstr "구성요소"

msgid "Glyph Definition Sub-Table"
msgstr "글리프정의 서브테이블"

msgid "Ligature Caret Sub-Table"
msgstr "합음자캬렛(Caret) 서브테이블"

msgid "Mark Attachment Classes"
msgstr "마크접속클래스"

msgid "  Left Bound=%d"
msgstr "  왼쪽의 경계=%d"

msgid "  Right Bound=%d"
msgstr "  오른쪽의 경계=%d"

msgid "Strong Left to Right"
msgstr "왼쪽에서 오른쪽(강제적용)"

msgid "Strong Right to Left"
msgstr "오른쪽에서 왼쪽(강제적용的)"

msgid "Arabic Right to Left"
msgstr "오른쪽에서 왼쪽(아랍어)"

msgid "European Number"
msgstr "유럽식 숫자:"

msgid "European Number Separator"
msgstr "셈숫자의 구분"

msgid "European Number Terminator"
msgstr "셈숫자의 소수점"

msgid "Arabic Number"
msgstr "아라비아 숫자"

msgid "Common Number Separator"
msgstr "일반적인 숫자 구분"

msgid "Block Separator"
msgstr "블럭 구분"

msgid "Segment Separator"
msgstr "세그멘트 구분"

msgid "White Space"
msgstr "공백자"

msgid "Neutral"
msgstr "중립"

msgid "<Unknown direction>"
msgstr "<방향불명>"

msgid "  Floating accent"
msgstr "  플로팅 악센트"

msgid "  Hang left"
msgstr "  왼쪽에 걸기"

msgid "  Hang right"
msgstr "  오른쪽에 걸기"

msgid "  Attach right"
msgstr "  오른쪽에 붙이기"

msgid "  Mirror=%.30s"
msgstr "  미러=%.30s"

msgid "Kern by State Machine"
msgstr "상태기계로 커닝"

msgid "OpenType Tables"
msgstr "OpenType테이블"

msgid "'GDEF' Glyph Definition Table"
msgstr "'GDEF' 글리프정의테이블"

msgid "'GPOS' Glyph Positioning Table"
msgstr "'GPOS' 글리프위치지정테이블"

msgid "'GSUB' Glyph Substitution Table"
msgstr "'GSUB' 글리프바꾸기테이블"

msgid "'kern' Horizontal Kerning Sub-Table"
msgstr "'kern' 가로쓰기 커닝서브테이블"

msgid "'kern' Horizontal Kerning Table"
msgstr "'kern' 가로쓰기 커닝테이블"

msgid "'kern' Horizontal Kerning Class"
msgstr "'kern' 가로쓰기 커닝클래스"

msgid "'kern' Vertical Kerning Sub-Table"
msgstr "'kern' 세로쓰기 커닝서브테이블"

msgid "'kern' Vertical Kerning Table"
msgstr "'kern' 세로쓰기 커닝테이블"

msgid "'kern' Vertical Kerning Class"
msgstr "'kern' 세로쓰기 커닝클래스"

msgid "'lcar' Ligature Caret Table"
msgstr "'lcar' 합음자캬렛테이블"

msgid "'morx' Glyph Extended Metamorphosis Table"
msgstr "'morx' 글리프확장변형테이블"

msgid "'opbd' Optical Bounds Table"
msgstr "'opbd' 시각적 경계테이블"

msgid "'prop' Glyph Properties Table"
msgstr "'prop' 글리프 특성테이블"

msgid "%d pixels"
msgstr "%d 픽셀"

msgid "Number out of range: %g in type2 output (must be [-65536,65535])\n"
msgstr "수치가 범위 밖 입니다: Type2 출력에  %g 가 포함되어 있습니다 ([-65536,65535] 의 범위 내 이어야 합니다)\n"

msgid "Unlikely Ofm File"
msgstr "OFM 파일이 아닌 것 같습니다"

msgid ""
"This looks like a level1 (or level2) ofm. FontForge only supports level0 "
"files, and can't read a real level1 file."
msgstr ""
"이것은 레벨 1 (또는 레벨 2) OFM 로 보입니다. FontForge 가 지원하는것은"
"레벨 0 파일만 이므로, 레벨 1 파일은 읽을 수 없습니다"

msgid "This doesn't look like an ofm file, I don't know how to read it."
msgstr "이것은 OFM 파일이 아닌 것 같습니다. 이것을 불러들이는 방법을 모릅니다."

msgid ""
"The width of %s is too big to fit in a tfm fix_word, it shall be truncated to the largest size allowed."
msgstr ""
"%s 의 폭이 너무 커서 TFMのfix_word에 내장할수 없으므로, 가능한 최대크기로 잘라냅니다"

msgid "Couldn't find referenced character \"%s\" in %s\n"
msgstr "피참조자 \"%s\" (%s 내의 ) 를 참조할 수 없습니다\n"

msgid "Multiple master font with more than 16 instances\n"
msgstr "멀티플마스터폰트의 인스턴스가 16 개를 넘어서 있습니다\n"

msgid "Multiple master font with more than 4 axes\n"
msgstr "멀티플마스터폰트의 축의 갯수 4 축을 넘어서 있습니다.\n"

msgid "Too many axis positions specified in /BlendDesignPositions.\n"
msgstr "/BlendDesignPositions에서 지정된 축의 위치가 너무 많습니다.\n"

msgid ""
"Too many mapping data points specified in /BlendDesignMap for axis %s.\n"
msgstr "축 %s 의 /BlendDesignMap에서 지정된 화상데이터의 점이 너무 많습니다.\n"

msgid "Bad value for blend in /BlendDesignMap for axis %s.\n"
msgstr "축 %s의 /BlendDesignMap 내의 값이 올바르지 않습니다.\n"

msgid "Bad few values in /BlendDesignMap for axis %s.\n"
msgstr "축 %s 의 /BlendDesingmap 의 값이 너무 적어 올바르지 않습니다.\n"

msgid "Could not parse a CID font, %sCIDFontType %d, %sfonttype %d\n"
msgstr "%sCIDFontType %d, %sfonttype %d 의 CID 폰트를 해석할 수 없습니다\n"

msgid "CID format doesn't contain what we expected it to.\n"
msgstr "CID 포맷의 데이터에 예상하는 데이터가 포함되어 있지않습니다.\n"

msgid "Warning: Unreasonably big splines. They will be ignored.\n"
msgstr "경고: 이상하게 거대한 스플라인이 포함되어 있습니다. 이것을 무시합니다.\n"

msgid "Unknown type '%c' found in path specification\n"
msgstr "경로지정 중에 알수없는 타입 '%c' 가 포함되어 있습니다\n"

msgid "Failed to parse color %s\n"
msgstr "색상 %s 의 구문해석에 실패했습니다\n"

msgid "This font does not specify units-per-em\n"
msgstr "이 폰트에서 em 유닛수의 지정이 없습니다\n"

msgid "This font does not specify font-face\n"
msgstr "이 폰트에서 font-face 의 지정이 없습니다\n"

msgid "Can't find libxml2.\n"
msgstr "libxml2 를 찾을 수 없습니다.\n"

msgid "This file contains no SVG fonts.\n"
msgstr "이 파일에서 SVG 폰트가 포함되어 있지 않습니다.\n"

msgid "%s does not contain an <svg> element at the top\n"
msgstr "%s 의 최상위 요소로  <svg> 가 포함되어 있지 않습니다\n"

msgid "Failed to open glyph to name map file for writing: %s\n"
msgstr "%s 에 쓰기 위한 이름 맵파일의 글리프를 불러오기에 실패하였습니다\n"

msgid "Table length should not be odd\n"
msgstr "테이블의 길이는 홀수이어야 합니다\n"

msgid "Bad glyph range specified in glyph comment subtable of PfEd table\n"
msgstr "PfEd 테이블글리프메모 서브테이블에 지정된 글리프범위이 부적합합니다\n"

msgid "Bad glyph range specified in colour subtable of PfEd table\n"
